TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":2,"start_id":14,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":2,"start_id":14,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":2,"start_id":14,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":2,"start_id":14,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":2,"start_id":14,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":6,"room_id":4,"context":"Hey"}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":6,"room_id":4,"context":"Hey"}
TRACE: [Apr 17 2023 | 16:08:03] Handling send msg request
TRACE: [Apr 17 2023 | 16:08:03] Date and time get
TRACE: [Apr 17 2023 | 16:08:03] executing sql sequence
TRACE: [Apr 17 2023 | 16:08:03] INSERT INTO 'message' ('from_id', 'room_id', 'sending_date', 'sending_time', 'context') VALUES ('2', '4', '17042023', '1624', 'Hey')
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":10}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":10}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":2,"start_id":14,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":2,"start_id":14,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"},{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"},{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":2,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":2,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 2
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":15,"from_id":1,"sending_date":9042023,"sending_time":2231,"context":"It's me","username":"Admin"},{"id":8,"from_id":2,"sending_date":999,"sending_time":999,"context":"Test message","username":"You"},{"id":7,"from_id":1,"sending_date":999,"sending_time":999,"context":"''''","username":"Admin"},{"id":6,"from_id":1,"sending_date":999,"sending_time":999,"context":"j","username":"Admin"},{"id":5,"from_id":1,"sending_date":999,"sending_time":999,"context":"Hey'\\\\0\\\\","username":"Admin"},{"id":4,"from_id":1,"sending_date":999,"sending_time":999,"context":"Hey'","username":"Admin"},{"id":3,"from_id":1,"sending_date":999,"sending_time":999,"context":"Hey","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":15,"from_id":1,"sending_date":9042023,"sending_time":2231,"context":"It's me","username":"Admin"},{"id":8,"from_id":2,"sending_date":999,"sending_time":999,"context":"Test message","username":"You"},{"id":7,"from_id":1,"sending_date":999,"sending_time":999,"context":"''''","username":"Admin"},{"id":6,"from_id":1,"sending_date":999,"sending_time":999,"context":"j","username":"Admin"},{"id":5,"from_id":1,"sending_date":999,"sending_time":999,"context":"Hey'\\\\0\\\\","username":"Admin"},{"id":4,"from_id":1,"sending_date":999,"sending_time":999,"context":"Hey'","username":"Admin"},{"id":3,"from_id":1,"sending_date":999,"sending_time":999,"context":"Hey","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":2,"mode":2,"start_id":15,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":2,"mode":2,"start_id":15,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 2
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":15,"from_id":1,"sending_date":9042023,"sending_time":2231,"context":"It's me","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":15,"from_id":1,"sending_date":9042023,"sending_time":2231,"context":"It's me","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":2,"mode":2,"start_id":15,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":2,"mode":2,"start_id":15,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 2
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":15,"from_id":1,"sending_date":9042023,"sending_time":2231,"context":"It's me","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":15,"from_id":1,"sending_date":9042023,"sending_time":2231,"context":"It's me","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"},{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"},{"id":10,"from_id":1,"sending_date":9042023,"sending_time":1923,"context":"Another try to test date and time","username":"Admin"},{"id":9,"from_id":1,"sending_date":9042023,"sending_time":20900,"context":"Serv date and time check","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"},{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"},{"id":10,"from_id":1,"sending_date":9042023,"sending_time":1923,"context":"Another try to test date and time","username":"Admin"},{"id":9,"from_id":1,"sending_date":9042023,"sending_time":20900,"context":"Serv date and time check","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"},{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"},{"id":10,"from_id":1,"sending_date":9042023,"sending_time":1923,"context":"Another try to test date and time","username":"Admin"},{"id":9,"from_id":1,"sending_date":9042023,"sending_time":20900,"context":"Serv date and time check","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"},{"id":14,"from_id":1,"sending_date":9042023,"sending_time":1954,"context":"Send message test with clearing the text view widget buffer","username":"Admin"},{"id":10,"from_id":1,"sending_date":9042023,"sending_time":1923,"context":"Another try to test date and time","username":"Admin"},{"id":9,"from_id":1,"sending_date":9042023,"sending_time":20900,"context":"Serv date and time check","username":"Admin"}],"rtype":11}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":4,"mode":2,"start_id":47,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 4
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":47,"from_id":2,"sending_date":17042023,"sending_time":1624,"context":"Hey","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":5,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":5,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 5
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":45,"from_id":2,"sending_date":17042023,"sending_time":1623,"context":"Now second","username":"You"},{"id":43,"from_id":2,"sending_date":17042023,"sending_time":1623,"context":"It's first message in this room","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":45,"from_id":2,"sending_date":17042023,"sending_time":1623,"context":"Now second","username":"You"},{"id":43,"from_id":2,"sending_date":17042023,"sending_time":1623,"context":"It's first message in this room","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":5,"mode":2,"start_id":45,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":5,"mode":2,"start_id":45,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 5
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":45,"from_id":2,"sending_date":17042023,"sending_time":1623,"context":"Now second","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":45,"from_id":2,"sending_date":17042023,"sending_time":1623,"context":"Now second","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":5,"mode":2,"start_id":45,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":5,"mode":2,"start_id":45,"count":10000}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 5
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":45,"from_id":2,"sending_date":17042023,"sending_time":1623,"context":"Now second","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":45,"from_id":2,"sending_date":17042023,"sending_time":1623,"context":"Now second","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 16:08:03] Request was received: {"rtype":7,"room_id":7,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 16:08:03] Request was received
TRACE: [Apr 17 2023 | 16:08:03] {"rtype":7,"room_id":7,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 16:08:03] Hadling get chat messages
TRACE: [Apr 17 2023 | 16:08:03] ID
TRACE: [Apr 17 2023 | 16:08:03] 7
TRACE: [Apr 17 2023 | 16:08:03] Building message array
TRACE: [Apr 17 2023 | 16:08:03] {"messages":[{"id":46,"from_id":2,"sending_date":17042023,"sending_time":1623,"context":"1","username":"You"}],"rtype":11}
TRACE: [Apr 17 2023 | 16:08:03] Sending response
