TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":10}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":10}
INFO: [Apr 17 2023 | 14:56:12] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 14:56:12] Wainitng for connection ...
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":0,"login":"Admin","password":"8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92"}
TRACE: [Apr 17 2023 | 14:56:12] Handling logging in
TRACE: [Apr 17 2023 | 14:56:12] Admin
TRACE: [Apr 17 2023 | 14:56:12] 8d969eef6ecad3c29a3a629280e686cf0c3f5d5a86aff3ca12020c923adc6c92
TRACE: [Apr 17 2023 | 14:56:12] Checking password
TRACE: [Apr 17 2023 | 14:56:12] Everything is fine
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":3}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":3}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":9}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":9}
TRACE: [Apr 17 2023 | 14:56:12] Get joined chats request
TRACE: [Apr 17 2023 | 14:56:12] SELECT * FROM 'room' WHERE room.id IN (SELECT room_member.room_id FROM 'room_member' WHERE client_id = '1')
TRACE: [Apr 17 2023 | 14:56:12] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"chats":[{"name":"Uchat","color":0,"id":1},{"name":"UchatTeam","color":0,"id":2},{"name":"Test room","color":0,"id":3},{"name":"UlsTeam","color":0,"id":4},{"name":"New","color":0,"id":5},{"name":"MessageSendingTest","color":0,"id":6}],"rtype":13}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":1,"start_id":-2,"count":10}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"},{"id":27,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Test auto update","username":"Root"},{"id":26,"from_id":1,"sending_date":17042023,"sending_time":1505,"context":"Test message auto update","username":"You"},{"id":25,"from_id":2,"sending_date":17042023,"sending_time":1504,"context":"Test message auto update","username":"Root"},{"id":24,"from_id":1,"sending_date":17042023,"sending_time":1502,"context":"It's me again 2","username":"You"},{"id":23,"from_id":1,"sending_date":17042023,"sending_time":1501,"context":"It's me again","username":"You"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"},{"id":27,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Test auto update","username":"Root"},{"id":26,"from_id":1,"sending_date":17042023,"sending_time":1505,"context":"Test message auto update","username":"You"},{"id":25,"from_id":2,"sending_date":17042023,"sending_time":1504,"context":"Test message auto update","username":"Root"},{"id":24,"from_id":1,"sending_date":17042023,"sending_time":1502,"context":"It's me again 2","username":"You"},{"id":23,"from_id":1,"sending_date":17042023,"sending_time":1501,"context":"It's me again","username":"You"},{"id":22,"from_id":1,"sending_date":17042023,"sending_time":1420,"context":"I'm good and you","username":"You"},{"id":21,"from_id":2,"sending_date":17042023,"sending_time":1419,"context":"How are you","username":"Root"},{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"},{"id":19,"from_id":2,"sending_date":17042023,"sending_time":1402,"context":"Hi, it's 4th message in this room","username":"Root"}],"rtype":11}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":7,"room_id":6,"mode":2,"start_id":28,"count":10000}
TRACE: [Apr 17 2023 | 14:56:12] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:56:12] ID
TRACE: [Apr 17 2023 | 14:56:12] 6
TRACE: [Apr 17 2023 | 14:56:12] Building message array
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Sending response
TRACE: [Apr 17 2023 | 14:56:12] {"messages":[{"id":28,"from_id":2,"sending_date":17042023,"sending_time":1509,"context":"Ok","username":"Root"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:56:12] Request was received: {"rtype":10}
TRACE: [Apr 17 2023 | 14:56:12] Request was received
TRACE: [Apr 17 2023 | 14:56:12] {"rtype":10}
INFO: [Apr 17 2023 | 14:56:12] New client was connected: 127.0.0.1
TRACE: [Apr 17 2023 | 14:56:12] Wainitng for connection ...
